Video_Title,Upload_Date,Duration_Minutes,View_Count,Like_Count,Comment_Count,Channel_Subscriber_Count,engagement_rate,like_to_view_ratio,is_clickbait,Actual_Quality_Score,predicted_score,Rank
Intro to Compilers,2023-06-26,480,48000,5200,410,36000,0.116875,0.10833333333333334,0,92,91.47,1
Distributed Systems,2023-06-30,480,58000,6200,490,43000,0.1153448275862069,0.10689655172413794,0,92,91.31,2
Probabilistic Graphical Models,2023-07-22,440,42000,4800,380,31000,0.12333333333333334,0.11428571428571428,0,91,90.81,3
Statistical Learning Theory,2023-07-12,420,55000,5800,450,41000,0.11363636363636363,0.10545454545454545,0,91,90.7,4
Information Retrieval Systems,2023-07-26,420,45000,5000,390,33000,0.11977777777777777,0.1111111111111111,0,90,90.45,5
Mathematical Optimization,2023-07-28,380,58000,6000,470,43000,0.11155172413793103,0.10344827586206896,0,89,88.69,6
Computer Networks Complete Course,2023-06-20,420,110000,10500,850,82000,0.10318181818181818,0.09545454545454546,0,90,88.38,7
Operating Systems Fundamentals,2023-06-01,480,95000,9500,800,75000,0.10842105263157895,0.1,0,91,88.3,8
Algorithms and Data Structures,2023-03-20,540,220000,19000,1500,130000,0.09318181818181819,0.08636363636363636,0,89,88.06,9
Linear Algebra for Data Science,2023-06-25,420,88000,8500,660,65000,0.1040909090909091,0.09659090909090909,0,90,87.67,10
Calculus for Machine Learning,2023-06-18,380,82000,8000,630,61000,0.10524390243902439,0.0975609756097561,0,88,87.33,11
Zero to Hero in Python,2023-04-05,360,270000,24000,1820,156000,0.09562962962962963,0.08888888888888889,0,88,87.02,12
Design Patterns in Java,2023-06-10,400,105000,10000,800,78000,0.10285714285714286,0.09523809523809523,0,88,86.7,13
React JS Full Course,2023-04-12,420,390000,35000,2700,195000,0.09666666666666666,0.08974358974358974,0,87,86.66,14
Low Level Programming with C,2023-06-24,420,72000,7200,560,54000,0.10777777777777778,0.1,0,86,86.4,15
Reinforcement Learning,2023-05-18,400,78000,7600,590,57000,0.105,0.09743589743589744,0,87,86.33,16
Neural Networks from Scratch,2023-03-30,400,145000,13500,1020,97000,0.10013793103448276,0.09310344827586207,0,89,85.94,17
Data Structures Animated,2023-03-25,360,195000,17500,1320,126000,0.09651282051282051,0.08974358974358974,0,87,85.89,18
Parallel Programming in C++,2023-07-20,360,62000,6500,510,46000,0.11306451612903226,0.10483870967741936,0,85,85.47,19
Kubernetes Deep Dive,2023-07-18,450,72000,7200,560,54000,0.10777777777777778,0.1,0,85,85.42,20
Deep Learning with PyTorch,2023-03-05,360,280000,24000,1800,180000,0.09214285714285714,0.08571428571428572,0,85,85.41,21
Cloud Architecture Patterns,2023-07-24,360,72000,7200,560,54000,0.10777777777777778,0.1,0,86,85.34,22
Object Oriented Programming,2023-04-02,240,230000,20500,1550,148000,0.0958695652173913,0.0891304347826087,0,86,84.95,23
AWS Cloud Practitioner,2023-05-10,380,145000,13000,1000,98000,0.09655172413793103,0.0896551724137931,0,82,84.82,24
Time Complexity and Big O,2023-04-08,220,195000,17500,1320,128000,0.09651282051282051,0.08974358974358974,0,86,84.78,25
Spring Boot Tutorial,2023-05-30,420,115000,10500,810,80000,0.09834782608695652,0.09130434782608696,0,82,84.75,26
Embedded Systems with C,2023-05-24,400,68000,6800,530,50000,0.10779411764705882,0.1,0,84,84.52,27
System Design for Beginners,2023-07-20,300,210000,19000,1400,140000,0.09714285714285714,0.09047619047619047,0,85,84.52,27
OpenGL Graphics Programming,2023-06-14,400,70000,7000,550,52000,0.10785714285714286,0.1,0,84,84.43,29
Hadoop and Spark Tutorial,2023-07-10,400,88000,8500,660,65000,0.1040909090909091,0.09659090909090909,0,83,84.38,30
Probability for Machine Learning,2023-05-08,380,92000,8800,690,68000,0.10315217391304347,0.09565217391304348,0,87,84.31,31
100 Python Projects for Beginners,2023-03-28,720,230000,20500,1550,150000,0.0958695652173913,0.0891304347826087,0,82,84.26,32
TensorFlow Complete Guide,2023-04-20,380,135000,12000,920,91000,0.09570370370370371,0.08888888888888889,0,83,84.0,33
Git and GitHub Complete Guide,2023-04-25,220,240000,21000,1600,145000,0.09416666666666666,0.0875,0,84,83.9,34
Ethical Hacking Full Course,2023-04-30,600,160000,14500,1100,105000,0.0975,0.090625,0,82,83.66,35
Microservices Architecture,2023-07-25,350,105000,10000,780,76000,0.10266666666666667,0.09523809523809523,0,84,83.65,36
